PassengerId,Survived,Pclass,Sex,Age,Fare,Embarked
446,1,1,male,4,81.8583,Southampton
447,1,2,female,13,19.5,Southampton
448,1,1,male,34,26.55,Southampton
449,1,3,female,5,19.2583,Cherbourg
450,1,1,male,52,30.5,Southampton
451,0,2,male,36,27.75,Southampton
452,0,3,male,60,19.9667,Southampton
453,0,1,male,30,27.75,Cherbourg
454,1,1,male,49,89.1042,Cherbourg
455,0,3,male,60,8.05,Southampton
456,1,3,male,29,7.8958,Cherbourg
457,0,1,male,65,26.55,Southampton
458,1,1,female,60,51.8625,Southampton
459,1,2,female,50,10.5,Southampton
460,0,3,male,60,7.75,Queenstown
461,1,1,male,48,26.55,Southampton
462,0,3,male,34,8.05,Southampton
463,0,1,male,47,38.5,Southampton
464,0,2,male,48,13,Southampton
465,0,3,male,60,8.05,Southampton
466,0,3,male,38,7.05,Southampton
467,0,2,male,60,0,Southampton
468,0,1,male,56,26.55,Southampton
469,0,3,male,60,7.725,Queenstown
470,1,3,female,0.75,19.2583,Cherbourg
471,0,3,male,60,7.25,Southampton
472,0,3,male,38,8.6625,Southampton
473,1,2,female,33,27.75,Southampton
474,1,2,female,23,13.7917,Cherbourg
475,0,3,female,22,9.8375,Southampton
476,0,1,male,60,52,Southampton
477,0,2,male,34,21,Southampton
478,0,3,male,29,7.0458,Southampton
479,0,3,male,22,7.5208,Southampton
480,1,3,female,2,12.2875,Southampton
481,0,3,male,9,46.9,Southampton
482,0,2,male,60,0,Southampton
483,0,3,male,50,8.05,Southampton
484,1,3,female,63,9.5875,Southampton
485,1,1,male,25,91.0792,Cherbourg
486,0,3,female,60,25.4667,Southampton
487,1,1,female,35,90,Southampton
488,0,1,male,58,29.7,Cherbourg
489,0,3,male,30,8.05,Southampton
490,1,3,male,9,15.9,Southampton
491,0,3,male,60,19.9667,Southampton
492,0,3,male,21,7.25,Southampton
493,0,1,male,55,30.5,Southampton
494,0,1,male,71,49.5042,Cherbourg
495,0,3,male,21,8.05,Southampton
496,0,3,male,60,14.4583,Cherbourg
497,1,1,female,54,78.2667,Cherbourg
498,0,3,male,60,15.1,Southampton
499,0,1,female,25,151.55,Southampton
500,0,3,male,24,7.7958,Southampton
501,0,3,male,17,8.6625,Southampton
502,0,3,female,21,7.75,Queenstown
503,0,3,female,60,7.6292,Queenstown
504,0,3,female,37,9.5875,Southampton
505,1,1,female,16,86.5,Southampton
506,0,1,male,18,108.9,Cherbourg
507,1,2,female,33,26,Southampton
508,1,1,male,60,26.55,Southampton
509,0,3,male,28,22.525,Southampton
510,1,3,male,26,56.4958,Southampton
511,1,3,male,29,7.75,Queenstown
512,0,3,male,60,8.05,Southampton
513,1,1,male,36,26.2875,Southampton
514,1,1,female,54,59.4,Cherbourg
515,0,3,male,24,7.4958,Southampton
516,0,1,male,47,34.0208,Southampton
517,1,2,female,34,10.5,Southampton
518,0,3,male,60,24.15,Queenstown
519,1,2,female,36,26,Southampton
520,0,3,male,32,7.8958,Southampton
521,1,1,female,30,93.5,Southampton
522,0,3,male,22,7.8958,Southampton
523,0,3,male,60,7.225,Cherbourg
524,1,1,female,44,57.9792,Cherbourg
525,0,3,male,60,7.2292,Cherbourg
526,0,3,male,40.5,7.75,Queenstown
527,1,2,female,50,10.5,Southampton
528,0,1,male,60,221.7792,Southampton
529,0,3,male,39,7.925,Southampton
530,0,2,male,23,11.5,Southampton
531,1,2,female,2,26,Southampton
532,0,3,male,60,7.2292,Cherbourg
533,0,3,male,17,7.2292,Cherbourg
534,1,3,female,60,22.3583,Cherbourg
535,0,3,female,30,8.6625,Southampton
536,1,2,female,7,26.25,Southampton
537,0,1,male,45,26.55,Southampton
538,1,1,female,30,106.425,Cherbourg
539,0,3,male,60,14.5,Southampton
540,1,1,female,22,49.5,Cherbourg
541,1,1,female,36,71,Southampton
542,0,3,female,9,31.275,Southampton
543,0,3,female,11,31.275,Southampton
544,1,2,male,32,26,Southampton
545,0,1,male,50,106.425,Cherbourg
546,0,1,male,64,26,Southampton
547,1,2,female,19,26,Southampton
548,1,2,male,60,13.8625,Cherbourg
549,0,3,male,33,20.525,Southampton
550,1,2,male,8,36.75,Southampton
551,1,1,male,17,110.8833,Cherbourg
552,0,2,male,27,26,Southampton
553,0,3,male,60,7.8292,Queenstown
554,1,3,male,22,7.225,Cherbourg
555,1,3,female,22,7.775,Southampton
556,0,1,male,62,26.55,Southampton
557,1,1,female,48,39.6,Cherbourg
558,0,1,male,60,227.525,Cherbourg
559,1,1,female,39,79.65,Southampton
560,1,3,female,36,17.4,Southampton
561,0,3,male,60,7.75,Queenstown
562,0,3,male,40,7.8958,Southampton
563,0,2,male,28,13.5,Southampton
564,0,3,male,60,8.05,Southampton
565,0,3,female,60,8.05,Southampton
566,0,3,male,24,24.15,Southampton
567,0,3,male,19,7.8958,Southampton
568,0,3,female,29,21.075,Southampton
569,0,3,male,60,7.2292,Cherbourg
570,1,3,male,32,7.8542,Southampton
571,1,2,male,62,10.5,Southampton
572,1,1,female,53,51.4792,Southampton
573,1,1,male,36,26.3875,Southampton
574,1,3,female,60,7.75,Queenstown
575,0,3,male,16,8.05,Southampton
576,0,3,male,19,14.5,Southampton
577,1,2,female,34,13,Southampton
578,1,1,female,39,55.9,Southampton
579,0,3,female,60,14.4583,Cherbourg
580,1,3,male,32,7.925,Southampton
581,1,2,female,25,30,Southampton
582,1,1,female,39,110.8833,Cherbourg
583,0,2,male,54,26,Southampton
584,0,1,male,36,40.125,Cherbourg
585,0,3,male,60,8.7125,Cherbourg
586,1,1,female,18,79.65,Southampton
587,0,2,male,47,15,Southampton
588,1,1,male,60,79.2,Cherbourg
589,0,3,male,22,8.05,Southampton
590,0,3,male,60,8.05,Southampton
591,0,3,male,35,7.125,Southampton
592,1,1,female,52,78.2667,Cherbourg
593,0,3,male,47,7.25,Southampton
594,0,3,female,60,7.75,Queenstown
595,0,2,male,37,26,Southampton
596,0,3,male,36,24.15,Southampton
597,1,2,female,60,33,Southampton
598,0,3,male,49,0,Southampton
599,0,3,male,60,7.225,Cherbourg
600,1,1,male,49,56.9292,Cherbourg
601,1,2,female,24,27,Southampton
602,0,3,male,60,7.8958,Southampton
603,0,1,male,60,42.4,Southampton
604,0,3,male,44,8.05,Southampton
605,1,1,male,35,26.55,Cherbourg
606,0,3,male,36,15.55,Southampton
607,0,3,male,30,7.8958,Southampton
608,1,1,male,27,30.5,Southampton
609,1,2,female,22,41.5792,Cherbourg
610,1,1,female,40,153.4625,Southampton
611,0,3,female,39,31.275,Southampton
612,0,3,male,60,7.05,Southampton
613,1,3,female,60,15.5,Queenstown
614,0,3,male,60,7.75,Queenstown
615,0,3,male,35,8.05,Southampton
616,1,2,female,24,65,Southampton
617,0,3,male,34,14.4,Southampton
618,0,3,female,26,16.1,Southampton
619,1,2,female,4,39,Southampton
620,0,2,male,26,10.5,Southampton
621,0,3,male,27,14.4542,Cherbourg
622,1,1,male,42,52.5542,Southampton
623,1,3,male,20,15.7417,Cherbourg
624,0,3,male,21,7.8542,Southampton
625,0,3,male,21,16.1,Southampton
626,0,1,male,61,32.3208,Southampton
627,0,2,male,57,12.35,Queenstown
628,1,1,female,21,77.9583,Southampton
629,0,3,male,26,7.8958,Southampton
630,0,3,male,60,7.7333,Queenstown
631,1,1,male,80,30,Southampton
632,0,3,male,51,7.0542,Southampton
633,1,1,male,32,30.5,Cherbourg
634,0,1,male,60,0,Southampton
635,0,3,female,9,27.9,Southampton
636,1,2,female,28,13,Southampton
637,0,3,male,32,7.925,Southampton
638,0,2,male,31,26.25,Southampton
639,0,3,female,41,39.6875,Southampton
640,0,3,male,60,16.1,Southampton
641,0,3,male,20,7.8542,Southampton
642,1,1,female,24,69.3,Cherbourg
643,0,3,female,2,27.9,Southampton
644,1,3,male,60,56.4958,Southampton
645,1,3,female,0.75,19.2583,Cherbourg
646,1,1,male,48,76.7292,Cherbourg
647,0,3,male,19,7.8958,Southampton
648,1,1,male,56,35.5,Cherbourg
649,0,3,male,60,7.55,Southampton
650,1,3,female,23,7.55,Southampton
651,0,3,male,60,7.8958,Southampton
652,1,2,female,18,23,Southampton
653,0,3,male,21,8.4333,Southampton
654,1,3,female,60,7.8292,Queenstown
655,0,3,female,18,6.75,Queenstown
656,0,2,male,24,73.5,Southampton
657,0,3,male,60,7.8958,Southampton
658,0,3,female,32,15.5,Queenstown
659,0,2,male,23,13,Southampton
660,0,1,male,58,113.275,Cherbourg
661,1,1,male,50,133.65,Southampton
662,0,3,male,40,7.225,Cherbourg
663,0,1,male,47,25.5875,Southampton
664,0,3,male,36,7.4958,Southampton
665,1,3,male,20,7.925,Southampton
666,0,2,male,32,73.5,Southampton
667,0,2,male,25,13,Southampton
668,0,3,male,60,7.775,Southampton
669,0,3,male,43,8.05,Southampton
670,1,1,female,60,52,Southampton
671,1,2,female,40,39,Southampton
672,0,1,male,31,52,Southampton
673,0,2,male,70,10.5,Southampton
674,1,2,male,31,13,Southampton
675,0,2,male,60,0,Southampton
676,0,3,male,18,7.775,Southampton
677,0,3,male,24.5,8.05,Southampton
678,1,3,female,18,9.8417,Southampton
679,0,3,female,43,46.9,Southampton
680,1,1,male,36,512.3292,Cherbourg
681,0,3,female,60,8.1375,Queenstown
682,1,1,male,27,76.7292,Cherbourg
683,0,3,male,20,9.225,Southampton
684,0,3,male,14,46.9,Southampton
685,0,2,male,60,39,Southampton
686,0,2,male,25,41.5792,Cherbourg
687,0,3,male,14,39.6875,Southampton
688,0,3,male,19,10.1708,Southampton
689,0,3,male,18,7.7958,Southampton
690,1,1,female,15,211.3375,Southampton
691,1,1,male,31,57,Southampton
692,1,3,female,4,13.4167,Cherbourg
693,1,3,male,60,56.4958,Southampton
694,0,3,male,25,7.225,Cherbourg
695,0,1,male,60,26.55,Southampton
696,0,2,male,52,13.5,Southampton
697,0,3,male,44,8.05,Southampton
698,1,3,female,60,7.7333,Queenstown
699,0,1,male,49,110.8833,Cherbourg
700,0,3,male,42,7.65,Southampton
701,1,1,female,18,227.525,Cherbourg
702,1,1,male,35,26.2875,Southampton
703,0,3,female,18,14.4542,Cherbourg
704,0,3,male,25,7.7417,Queenstown
705,0,3,male,26,7.8542,Southampton
706,0,2,male,39,26,Southampton
707,1,2,female,45,13.5,Southampton
708,1,1,male,42,26.2875,Southampton
709,1,1,female,22,151.55,Southampton
710,1,3,male,60,15.2458,Cherbourg
711,1,1,female,24,49.5042,Cherbourg
712,0,1,male,60,26.55,Southampton
713,1,1,male,48,52,Southampton
714,0,3,male,29,9.4833,Southampton
715,0,2,male,52,13,Southampton
716,0,3,male,19,7.65,Southampton
717,1,1,female,38,227.525,Cherbourg
718,1,2,female,27,10.5,Southampton
719,0,3,male,60,15.5,Queenstown
720,0,3,male,33,7.775,Southampton
721,1,2,female,6,33,Southampton
722,0,3,male,17,7.0542,Southampton
723,0,2,male,34,13,Southampton
724,0,2,male,50,13,Southampton
725,1,1,male,27,53.1,Southampton
726,0,3,male,20,8.6625,Southampton
727,1,2,female,30,21,Southampton
728,1,3,female,60,7.7375,Queenstown
729,0,2,male,25,26,Southampton
730,0,3,female,25,7.925,Southampton
731,1,1,female,29,211.3375,Southampton
732,0,3,male,11,18.7875,Cherbourg
733,0,2,male,60,0,Southampton
734,0,2,male,23,13,Southampton
735,0,2,male,23,13,Southampton
736,0,3,male,28.5,16.1,Southampton
737,0,3,female,48,34.375,Southampton
738,1,1,male,35,512.3292,Cherbourg
739,0,3,male,60,7.8958,Southampton
740,0,3,male,60,7.8958,Southampton
741,1,1,male,60,30,Southampton
742,0,1,male,36,78.85,Southampton
743,1,1,female,21,262.375,Cherbourg
744,0,3,male,24,16.1,Southampton
745,1,3,male,31,7.925,Southampton
746,0,1,male,70,71,Southampton
747,0,3,male,16,20.25,Southampton
748,1,2,female,30,13,Southampton
749,0,1,male,19,53.1,Southampton
750,0,3,male,31,7.75,Queenstown
751,1,2,female,4,23,Southampton
752,1,3,male,6,12.475,Southampton
753,0,3,male,33,9.5,Southampton
754,0,3,male,23,7.8958,Southampton
755,1,2,female,48,65,Southampton
756,1,2,male,0.67,14.5,Southampton
757,0,3,male,28,7.7958,Southampton
758,0,2,male,18,11.5,Southampton
759,0,3,male,34,8.05,Southampton
760,1,1,female,33,86.5,Southampton
761,0,3,male,60,14.5,Southampton
762,0,3,male,41,7.125,Southampton
763,1,3,male,20,7.2292,Cherbourg
764,1,1,female,36,120,Southampton
765,0,3,male,16,7.775,Southampton
766,1,1,female,51,77.9583,Southampton
767,0,1,male,60,39.6,Cherbourg
768,0,3,female,30.5,7.75,Queenstown
769,0,3,male,60,24.15,Queenstown
770,0,3,male,32,8.3625,Southampton
771,0,3,male,24,9.5,Southampton
772,0,3,male,48,7.8542,Southampton
773,0,2,female,57,10.5,Southampton
774,0,3,male,60,7.225,Cherbourg
775,1,2,female,54,23,Southampton
776,0,3,male,18,7.75,Southampton
777,0,3,male,60,7.75,Queenstown
778,1,3,female,5,12.475,Southampton
779,0,3,male,60,7.7375,Queenstown
780,1,1,female,43,211.3375,Southampton
781,1,3,female,13,7.2292,Cherbourg
782,1,1,female,17,57,Southampton
783,0,1,male,29,30,Southampton
784,0,3,male,60,23.45,Southampton
785,0,3,male,25,7.05,Southampton
786,0,3,male,25,7.25,Southampton
787,1,3,female,18,7.4958,Southampton
788,0,3,male,8,29.125,Queenstown
789,1,3,male,1,20.575,Southampton
790,0,1,male,46,79.2,Cherbourg
791,0,3,male,60,7.75,Queenstown
792,0,2,male,16,26,Southampton
793,0,3,female,60,69.55,Southampton
794,0,1,male,60,30.6958,Cherbourg
795,0,3,male,25,7.8958,Southampton
796,0,2,male,39,13,Southampton
797,1,1,female,49,25.9292,Southampton
798,1,3,female,31,8.6833,Southampton
799,0,3,male,30,7.2292,Cherbourg
800,0,3,female,30,24.15,Southampton
801,0,2,male,34,13,Southampton
802,1,2,female,31,26.25,Southampton
803,1,1,male,11,120,Southampton
804,1,3,male,0.42,8.5167,Cherbourg
805,1,3,male,27,6.975,Southampton
806,0,3,male,31,7.775,Southampton
807,0,1,male,39,0,Southampton
808,0,3,female,18,7.775,Southampton
809,0,2,male,39,13,Southampton
810,1,1,female,33,53.1,Southampton
811,0,3,male,26,7.8875,Southampton
812,0,3,male,39,24.15,Southampton
813,0,2,male,35,10.5,Southampton
814,0,3,female,6,31.275,Southampton
815,0,3,male,30.5,8.05,Southampton
816,0,1,male,60,0,Southampton
817,0,3,female,23,7.925,Southampton
818,0,2,male,31,37.0042,Cherbourg
819,0,3,male,43,6.45,Southampton
820,0,3,male,10,27.9,Southampton
821,1,1,female,52,93.5,Southampton
822,1,3,male,27,8.6625,Southampton
823,0,1,male,38,0,Southampton
824,1,3,female,27,12.475,Southampton
825,0,3,male,2,39.6875,Southampton
826,0,3,male,60,6.95,Queenstown
827,0,3,male,60,56.4958,Southampton
828,1,2,male,1,37.0042,Cherbourg
829,1,3,male,60,7.75,Queenstown
831,1,3,female,15,14.4542,Cherbourg
832,1,2,male,0.83,18.75,Southampton
833,0,3,male,60,7.2292,Cherbourg
834,0,3,male,23,7.8542,Southampton
835,0,3,male,18,8.3,Southampton
836,1,1,female,39,83.1583,Cherbourg
837,0,3,male,21,8.6625,Southampton
838,0,3,male,60,8.05,Southampton
839,1,3,male,32,56.4958,Southampton
840,1,1,male,60,29.7,Cherbourg
841,0,3,male,20,7.925,Southampton
842,0,2,male,16,10.5,Southampton
843,1,1,female,30,31,Cherbourg
844,0,3,male,34.5,6.4375,Cherbourg
845,0,3,male,17,8.6625,Southampton
846,0,3,male,42,7.55,Southampton
847,0,3,male,60,69.55,Southampton
848,0,3,male,35,7.8958,Cherbourg
849,0,2,male,28,33,Southampton
850,1,1,female,60,89.1042,Cherbourg
851,0,3,male,4,31.275,Southampton
852,0,3,male,74,7.775,Southampton
853,0,3,female,9,15.2458,Cherbourg
854,1,1,female,16,39.4,Southampton
855,0,2,female,44,26,Southampton
856,1,3,female,18,9.35,Southampton
857,1,1,female,45,164.8667,Southampton
858,1,1,male,51,26.55,Southampton
859,1,3,female,24,19.2583,Cherbourg
860,0,3,male,60,7.2292,Cherbourg
861,0,3,male,41,14.1083,Southampton
862,0,2,male,21,11.5,Southampton
863,1,1,female,48,25.9292,Southampton
864,0,3,female,60,69.55,Southampton
865,0,2,male,24,13,Southampton
866,1,2,female,42,13,Southampton
867,1,2,female,27,13.8583,Cherbourg
868,0,1,male,31,50.4958,Southampton
869,0,3,male,60,9.5,Southampton
870,1,3,male,4,11.1333,Southampton
871,0,3,male,26,7.8958,Southampton
872,1,1,female,47,52.5542,Southampton
873,0,1,male,33,5,Southampton
874,0,3,male,47,9,Southampton
875,1,2,female,28,24,Cherbourg
876,1,3,female,15,7.225,Cherbourg
877,0,3,male,20,9.8458,Southampton
878,0,3,male,19,7.8958,Southampton
879,0,3,male,60,7.8958,Southampton
880,1,1,female,56,83.1583,Cherbourg
881,1,2,female,25,26,Southampton
882,0,3,male,33,7.8958,Southampton
883,0,3,female,22,10.5167,Southampton
884,0,2,male,28,10.5,Southampton
885,0,3,male,25,7.05,Southampton
886,0,3,female,39,29.125,Queenstown
887,0,2,male,27,13,Southampton
888,1,1,female,19,30,Southampton
889,0,3,female,60,23.45,Southampton
890,1,1,male,26,30,Cherbourg
891,0,3,male,32,7.75,Queenstown
